Apt,Fan,Light,Ac,Fridge,Month,monthly consumption,clusterno,random,monthlycons
41,5,9,1,1,Nov,2551.5,1,1.052,2684.178
41,5,9,1,1,Dec,2636.55,1,1.036,2731.4658
42,6,9,1,1,Jan,2690.8,1,1.44,3874.752
42,6,9,1,1,Feb,2430.4,1,1.215,2952.936
42,6,9,1,1,Mar,2690.8,1,1.044,2809.1952
42,6,9,1,1,Apr,7431,1,1.351,10039.281
42,6,9,1,1,May,7678.7,1,1.311,10066.7757
42,6,9,1,1,June,7431,1,1.243,9236.733
42,6,9,1,1,July,7678.7,1,1.385,10634.9995
42,6,9,1,1,Aug,7678.7,1,1.418,10888.3966
42,6,9,1,1,Sept,7431,1,1.212,9006.372
42,6,9,1,1,Oct,7678.7,1,1.079,8285.3173
42,6,9,1,1,Nov,2604,1,1.227,3195.108
42,6,9,1,1,Dec,2690.8,1,1.14,3067.512
43,5,8,1,1,Jan,2428.85,1,1.337,3247.37245
43,5,8,1,1,Feb,2193.8,1,1.284,2816.8392
43,5,8,1,1,Mar,2428.85,1,1.491,3621.41535
43,5,8,1,1,Apr,7053,1,1.217,8583.501
43,5,8,1,1,May,7288.1,1,1.128,8220.9768
43,5,8,1,1,June,7053,1,1.145,8075.685
43,5,8,1,1,July,7288.1,1,1.373,10006.5613
43,5,8,1,1,Aug,7288.1,1,1.344,9795.2064
43,5,8,1,1,Sept,7053,1,1.035,7299.855
43,5,8,1,1,Oct,7288.1,1,1.243,9059.1083
43,5,8,1,1,Nov,2350.5,1,1.131,2658.4155
43,5,8,1,1,Dec,2428.85,1,1.291,3135.64535
44,7,10,1,1,Jan,2952.75,1,1.009,2979.32475
44,7,10,1,1,Feb,2667,1,1.28,3413.76
44,7,10,1,1,Mar,2952.75,1,1.227,3623.02425
44,7,10,1,1,Apr,7809,1,1.402,10948.218
44,7,10,1,1,May,8069.3,1,1.177,9497.5661
44,7,10,1,1,June,7809,1,1.455,11362.095
44,7,10,1,1,July,8069.3,1,1.115,8997.2695
44,7,10,1,1,Aug,8069.3,1,1.082,8730.9826
44,7,10,1,1,Sept,7809,1,1.123,8769.507
44,7,10,1,1,Oct,8069.3,1,1.019,8222.6167
44,7,10,1,1,Nov,2857.5,1,1.331,3803.3325
44,7,10,1,1,Dec,2952.75,1,1.038,3064.9545
45,7,11,1,1,Jan,3160.45,1,1.014,3204.6963
45,7,11,1,1,Feb,2854.6,1,1.368,3905.0928
45,7,11,1,1,Mar,3160.45,1,1.387,4383.54415
45,7,11,1,1,Apr,8010,1,1.007,8066.07
45,7,11,1,1,May,8277,1,1.396,11554.692
45,7,11,1,1,June,8010,1,1.311,10501.11
45,7,11,1,1,July,8277,1,1.477,12225.129
45,7,11,1,1,Aug,8277,1,1.324,10958.748
45,7,11,1,1,Sept,8010,1,1.482,11870.82
45,7,11,1,1,Oct,8277,1,1.267,10486.959
45,7,11,1,1,Nov,3058.5,1,1.053,3220.6005
45,7,11,1,1,Dec,3160.45,1,1.017,3214.17765
46,7,9,1,1,Jan,2745.05,1,1.49,4090.1245
46,7,9,1,1,Feb,2479.4,1,1.3,3223.22
46,7,9,1,1,Mar,2745.05,1,1.45,3980.3225
46,7,9,1,1,Apr,7608,1,1.166,8870.928
46,7,9,1,1,May,7861.6,1,1.231,9677.6296
46,7,9,1,1,June,7608,1,1.498,11396.784
46,7,9,1,1,July,7861.6,1,1.461,11485.7976
46,7,9,1,1,Aug,7861.6,1,1.003,7885.1848
46,7,9,1,1,Sept,7608,1,1.06,8064.48
46,7,9,1,1,Oct,7861.6,1,1.191,9363.1656
46,7,9,1,1,Nov,2656.5,1,1.029,2733.5385
46,7,9,1,1,Dec,2745.05,1,1.182,3244.6491
50,6,10,1,1,Jan,2898.5,1,1.411,4089.7835
50,6,10,1,1,Feb,2618,1,1.375,3599.75
50,6,10,1,1,Mar,2898.5,1,1.432,4150.652
50,6,10,1,1,Apr,7632,1,1.285,9807.12
50,6,10,1,1,May,7886.4,1,1.213,9566.2032
50,6,10,1,1,June,7632,1,1.342,10242.144
50,6,10,1,1,July,7886.4,1,1.338,10552.0032
50,6,10,1,1,Aug,7886.4,1,1.21,9542.544
50,6,10,1,1,Sept,7632,1,1.249,9532.368
50,6,10,1,1,Oct,7886.4,1,1.038,8186.0832
50,6,10,1,1,Nov,2805,1,1.238,3472.59
50,6,10,1,1,Dec,2898.5,1,1.243,3602.8355
51,6,11,1,1,Jan,3106.2,1,1.29,4006.998
51,6,11,1,1,Feb,2805.6,1,1.05,2945.88
51,6,11,1,1,Mar,3106.2,1,1.272,3951.0864
51,6,11,1,1,Apr,7833,1,1.297,10159.401
51,6,11,1,1,May,8094.1,1,1.034,8369.2994
51,6,11,1,1,June,7833,1,1.367,10707.711
51,6,11,1,1,July,8094.1,1,1.155,9348.6855
51,6,11,1,1,Aug,8094.1,1,1.352,10943.2232
51,6,11,1,1,Sept,7833,1,1.282,10041.906
51,6,11,1,1,Oct,8094.1,1,1.331,10773.2471
51,6,11,1,1,Nov,3006,1,1.247,3748.482
51,6,11,1,1,Dec,3106.2,1,1.428,4435.6536
52,6,9,1,1,Jan,2690.8,1,1.489,4006.6012
52,6,9,1,1,Feb,2430.4,1,1.1,2673.44
52,6,9,1,1,Mar,2690.8,1,1.031,2774.2148
52,6,9,1,1,Apr,7431,1,1.193,8865.183
52,6,9,1,1,May,7678.7,1,1.424,10934.4688
52,6,9,1,1,June,7431,1,1.047,7780.257
52,6,9,1,1,July,7678.7,1,1.021,7839.9527
52,6,9,1,1,Aug,7678.7,1,1.32,10135.884
52,6,9,1,1,Sept,7431,1,1.014,7535.034
52,6,9,1,1,Oct,7678.7,1,1.21,9291.227
52,6,9,1,1,Nov,2604,1,1.3,3385.2
52,6,9,1,1,Dec,2690.8,1,1.305,3511.494
71,6,9,1,1,Jan,2690.8,1,1.18,3175.144
71,6,9,1,1,Feb,2430.4,1,1.32,3208.128
71,6,9,1,1,Mar,2690.8,1,1.451,3904.3508
71,6,9,1,1,Apr,7431,1,1.192,8857.752
71,6,9,1,1,May,7678.7,1,1.496,11487.3352
71,6,9,1,1,June,7431,1,1.131,8404.461
71,6,9,1,1,July,7678.7,1,1.172,8999.4364
71,6,9,1,1,Aug,7678.7,1,1.123,8623.1801
71,6,9,1,1,Sept,7431,1,1.4,10403.4
71,6,9,1,1,Oct,7678.7,1,1.261,9682.8407
71,6,9,1,1,Nov,2604,1,1.104,2874.816
71,6,9,1,1,Dec,2690.8,1,1.482,3987.7656
72,6,8,1,1,Jan,2483.1,1,1.159,2877.9129
72,6,8,1,1,Feb,2242.8,1,1.089,2442.4092
72,6,8,1,1,Mar,2483.1,1,1.084,2691.6804
72,6,8,1,1,Apr,7230,1,1.305,9435.15
72,6,8,1,1,May,7471,1,1.13,8442.23
72,6,8,1,1,June,7230,1,1.026,7417.98
72,6,8,1,1,July,7471,1,1.327,9914.017
72,6,8,1,1,Aug,7471,1,1.041,7777.311
72,6,8,1,1,Sept,7230,1,1.492,10787.16
72,6,8,1,1,Oct,7471,1,1.197,8942.787
72,6,8,1,1,Nov,2403,1,1.408,3383.424
72,6,8,1,1,Dec,2483.1,1,1.289,3200.7159
73,6,7,1,1,Jan,2275.4,1,1.48,3367.592
73,6,7,1,1,Feb,2055.2,1,1.215,2497.068
73,6,7,1,1,Mar,2275.4,1,1.164,2648.5656
73,6,7,1,1,Apr,7029,1,1.395,9805.455
73,6,7,1,1,May,7263.3,1,1.271,9231.6543
73,6,7,1,1,June,7029,1,1.362,9573.498
73,6,7,1,1,July,7263.3,1,1.354,9834.5082
73,6,7,1,1,Aug,7263.3,1,1.295,9405.9735
73,6,7,1,1,Sept,7029,1,1.152,8097.408
73,6,7,1,1,Oct,7263.3,1,1.276,9267.9708
73,6,7,1,1,Nov,2202,1,1.006,2215.212
73,6,7,1,1,Dec,2275.4,1,1.36,3094.544
77,5,9,1,1,Jan,2636.55,1,1.364,3596.2542
77,5,9,1,1,Feb,2381.4,1,1.11,2643.354
77,5,9,1,1,Mar,2636.55,1,1.373,3619.98315
77,5,9,1,1,Apr,7254,1,1.077,7812.558
77,5,9,1,1,May,7495.8,1,1.478,11078.7924
77,5,9,1,1,June,7254,1,1.467,10641.618
77,5,9,1,1,July,7495.8,1,1.297,9722.0526
77,5,9,1,1,Aug,7495.8,1,1.251,9377.2458
77,5,9,1,1,Sept,7254,1,1.197,8683.038
77,5,9,1,1,Oct,7495.8,1,1.068,8005.5144
77,5,9,1,1,Nov,2551.5,1,1.031,2630.5965
77,5,9,1,1,Dec,2636.55,1,1.139,3003.03045
78,5,8,1,1,Jan,2428.85,1,1.18,2866.043
78,5,8,1,1,Feb,2193.8,1,1.111,2437.3118
78,5,8,1,1,Mar,2428.85,1,1.453,3529.11905
78,5,8,1,1,Apr,7053,1,1.453,10248.009
78,5,8,1,1,May,7288.1,1,1.422,10363.6782
78,5,8,1,1,June,7053,1,1.323,9331.119
78,5,8,1,1,July,7288.1,1,1.381,10064.8661
78,5,8,1,1,Aug,7288.1,1,1.433,10443.8473
78,5,8,1,1,Sept,7053,1,1.205,8498.865
78,5,8,1,1,Oct,7288.1,1,1.022,7448.4382
78,5,8,1,1,Nov,2350.5,1,1.054,2477.427
78,5,8,1,1,Dec,2428.85,1,1.213,2946.19505
79,5,7,1,1,Jan,2221.15,1,1.324,2940.8026
79,5,7,1,1,Feb,2006.2,1,1.368,2744.4816
79,5,7,1,1,Mar,2221.15,1,1.152,2558.7648
79,5,7,1,1,Apr,6852,1,1.327,9092.604
79,5,7,1,1,May,7080.4,1,1.154,8170.7816
79,5,7,1,1,June,6852,1,1.247,8544.444
79,5,7,1,1,July,7080.4,1,1.244,8808.0176
79,5,7,1,1,Aug,7080.4,1,1.021,7229.0884
79,5,7,1,1,Sept,6852,1,1.097,7516.644
79,5,7,1,1,Oct,7080.4,1,1.11,7859.244
79,5,7,1,1,Nov,2149.5,1,1.003,2155.9485
79,5,7,1,1,Dec,2221.15,1,1.092,2425.4958
83,7,9,1,1,Jan,2745.05,1,1.13,3101.9065
83,7,9,1,1,Feb,2479.4,1,1.033,2561.2202
83,7,9,1,1,Mar,2745.05,1,1.446,3969.3423
83,7,9,1,1,Apr,7608,1,1.226,9327.408
83,7,9,1,1,May,7861.6,1,1.25,9827
83,7,9,1,1,June,7608,1,1.125,8559
83,7,9,1,1,July,7861.6,1,1.197,9410.3352
83,7,9,1,1,Aug,7861.6,1,1.399,10998.3784
83,7,9,1,1,Sept,7608,1,1.11,8444.88
83,7,9,1,1,Oct,7861.6,1,1.399,10998.3784
83,7,9,1,1,Nov,2656.5,1,1.426,3788.169
83,7,9,1,1,Dec,2745.05,1,1.47,4035.2235
84,7,8,1,1,Jan,2537.35,1,1.461,3707.06835
84,7,8,1,1,Feb,2291.8,1,1.375,3151.225
84,7,8,1,1,Mar,2537.35,1,1.106,2806.3091
84,7,8,1,1,Apr,7407,1,1.207,8940.249
84,7,8,1,1,May,7653.9,1,1.164,8909.1396
84,7,8,1,1,June,7407,1,1.35,9999.45
84,7,8,1,1,July,7653.9,1,1.035,7921.7865
84,7,8,1,1,Aug,7653.9,1,1.404,10746.0756
84,7,8,1,1,Sept,7407,1,1.495,11073.465
84,7,8,1,1,Oct,7653.9,1,1.233,9437.2587
84,7,8,1,1,Nov,2455.5,1,1.287,3160.2285
84,7,8,1,1,Dec,2537.35,1,1.07,2714.9645
85,7,7,1,1,Jan,2329.65,1,1.371,3193.95015
85,7,7,1,1,Feb,2104.2,1,1.196,2516.6232
85,7,7,1,1,Mar,2329.65,1,1.358,3163.6647
85,7,7,1,1,Apr,7206,1,1.47,10592.82
85,7,7,1,1,May,7446.2,1,1.028,7654.6936
85,7,7,1,1,June,7206,1,1.114,8027.484
85,7,7,1,1,July,7446.2,1,1.344,10007.6928
85,7,7,1,1,Aug,7446.2,1,1.142,8503.5604
85,7,7,1,1,Sept,7206,1,1.401,10095.606
85,7,7,1,1,Oct,7446.2,1,1.474,10975.6988
85,7,7,1,1,Nov,2254.5,1,1.02,2299.59
85,7,7,1,1,Dec,2329.65,1,1.033,2406.52845
86,5,9,1,1,Jan,2636.55,1,1.141,3008.30355
86,5,9,1,1,Feb,2381.4,1,1.385,3298.239
86,5,9,1,1,Mar,2636.55,1,1.193,3145.40415
86,5,9,1,1,Apr,7254,1,1.424,10329.696
86,5,9,1,1,May,7495.8,1,1.019,7638.2202
86,5,9,1,1,June,7254,1,1.159,8407.386
86,5,9,1,1,July,7495.8,1,1.159,8687.6322
86,5,9,1,1,Aug,7495.8,1,1.101,8252.8758
86,5,9,1,1,Sept,7254,1,1.456,10561.824
86,5,9,1,1,Oct,7495.8,1,1.052,7885.5816
86,5,9,1,1,Nov,2551.5,1,1.134,2893.401
86,5,9,1,1,Dec,2636.55,1,1.212,3195.4986
88,5,8,1,1,Jan,2428.85,1,1.46,3546.121
88,5,8,1,1,Feb,2193.8,1,1.125,2468.025
88,5,8,1,1,Mar,2428.85,1,1.443,3504.83055
88,5,8,1,1,Apr,7053,1,1.088,7673.664
88,5,8,1,1,May,7288.1,1,1.087,7922.1647
88,5,8,1,1,June,7053,1,1.424,10043.472
88,5,8,1,1,July,7288.1,1,1.071,7805.5551
88,5,8,1,1,Aug,7288.1,1,1.159,8446.9079
88,5,8,1,1,Sept,7053,1,1.229,8668.137
88,5,8,1,1,Oct,7288.1,1,1.087,7922.1647
88,5,8,1,1,Nov,2350.5,1,1.018,2392.809
88,5,8,1,1,Dec,2428.85,1,1.168,2836.8968
90,5,10,1,1,Jan,2844.25,1,1.452,4129.851
90,5,10,1,1,Feb,2569,1,1.087,2792.503
90,5,10,1,1,Mar,2844.25,1,1.317,3745.87725
90,5,10,1,1,Apr,7455,1,1.429,10653.195
90,5,10,1,1,May,7703.5,1,1.276,9829.666
90,5,10,1,1,June,7455,1,1.322,9855.51
90,5,10,1,1,July,7703.5,1,1.273,9806.5555
90,5,10,1,1,Aug,7703.5,1,1.213,9344.3455
90,5,10,1,1,Sept,7455,1,1.145,8535.975
90,5,10,1,1,Oct,7703.5,1,1.306,10060.771
90,5,10,1,1,Nov,2752.5,1,1.4,3853.5
90,5,10,1,1,Dec,2844.25,1,1.402,3987.6385
96,3,7,1,1,Jan,2112.65,1,1.467,3099.25755
96,3,7,1,1,Feb,1908.2,1,1.323,2524.5486
96,3,7,1,1,Mar,2112.65,1,1.211,2558.41915
96,3,7,1,1,Apr,6498,1,1.444,9383.112
96,3,7,1,1,May,6714.6,1,1.33,8930.418
96,3,7,1,1,June,6498,1,1.154,7498.692
96,3,7,1,1,July,6714.6,1,1.365,9165.429
96,3,7,1,1,Aug,6714.6,1,1.175,7889.655
96,3,7,1,1,Sept,6498,1,1.158,7524.684
96,3,7,1,1,Oct,6714.6,1,1.041,6989.8986
96,3,7,1,1,Nov,2044.5,1,1.303,2663.9835
96,3,7,1,1,Dec,2112.65,1,1.413,2985.17445
97,3,8,1,1,Jan,2320.35,1,1.161,2693.92635
97,3,8,1,1,Feb,2095.8,1,1.127,2361.9666
97,3,8,1,1,Mar,2320.35,1,1.406,3262.4121
97,3,8,1,1,Apr,6699,1,1.024,6859.776
97,3,8,1,1,May,6922.3,1,1.165,8064.4795
97,3,8,1,1,June,6699,1,1.245,8340.255
97,3,8,1,1,July,6922.3,1,1.002,6936.1446
97,3,8,1,1,Aug,6922.3,1,1.167,8078.3241
97,3,8,1,1,Sept,6699,1,1.303,8728.797
97,3,8,1,1,Oct,6922.3,1,1.139,7884.4997
97,3,8,1,1,Nov,2245.5,1,1.137,2553.1335
97,3,8,1,1,Dec,2320.35,1,1.039,2410.84365
98,3,9,1,1,Jan,2528.05,1,1.177,2975.51485
98,3,9,1,1,Feb,2283.4,1,1.187,2710.3958
98,3,9,1,1,Mar,2528.05,1,1.456,3680.8408
98,3,9,1,1,Apr,6900,1,1.119,7721.1
98,3,9,1,1,May,7130,1,1.247,8891.11
98,3,9,1,1,June,6900,1,1.136,7838.4
98,3,9,1,1,July,7130,1,1.368,9753.84
98,3,9,1,1,Aug,7130,1,1.274,9083.62
98,3,9,1,1,Sept,6900,1,1.336,9218.4
98,3,9,1,1,Oct,7130,1,1.321,9418.73
98,3,9,1,1,Nov,2446.5,1,1.145,2801.2425
98,3,9,1,1,Dec,2528.05,1,1.401,3541.79805
99,3,6,1,1,Jan,1904.95,1,1.028,1958.2886
99,3,6,1,1,Feb,1720.6,1,1.226,2109.4556
99,3,6,1,1,Mar,1904.95,1,1.095,2085.92025
99,3,6,1,1,Apr,6297,1,1.384,8715.048
99,3,6,1,1,May,6506.9,1,1.496,9734.3224
